,data,concelho,population,densidade_populacional,confirmados_14,confirmados_1,incidencia,incidencia_categoria,people_per_doctor_2012,schools,rendimento,abstencao_2019,beds,elders_per_100young
1011,19-01-2021,FAFE,48060,219.37,535,38,1113.0,"[960, Max]",409.9,66,75.3,45.4,0,165.0
1022,19-01-2021,FARO,61015,301.2,706,50,1157.0,"[960, Max]",313.6,79,132.5,49.5,978,140.4
1033,19-01-2021,FELGUEIRAS,56422,487.49,637,46,1129.0,"[960, Max]",483.5,89,81.6,43.3,0,121.8
1044,19-01-2021,FERREIRA DO ALENTEJO,7845,12.1,102,7,1300.0,"[960, Max]",200.9,16,73,48.9,0,201.0
1055,19-01-2021,FERREIRA DO ZÊZERE,7959,41.81,267,19,3355.0,"[960, Max]",315.2,8,67.8,37.9,0,263.4
1066,19-01-2021,FIGUEIRA DA FOZ,58747,154.98,519,37,883.0,"[480,960]",354.7,84,95,49.6,154,216.1
1077,19-01-2021,FIGUEIRA DE CASTELO RODRIGO,5584,10.98,309,22,5534.0,"[960, Max]",269.3,12,66.8,51.3,0,288.1
1088,19-01-2021,FIGUEIRÓ DOS VINHOS,5568,32.1,113,8,2029.0,"[960, Max]",202.2,11,65.5,44.6,0,336.3
1099,19-01-2021,FORNOS DE ALGODRES,4528,34.45,190,14,4196.0,"[960, Max]",197.7,9,58.8,43.0,0,277.6
1110,19-01-2021,FREIXO DE ESPADA À CINTA,3298,13.51,12,1,364.0,"[240,480]",176.5,6,63.2,54.9,0,295.5
1121,19-01-2021,FRONTEIRA,2974,11.96,42,3,1412.0,"[960, Max]",208.1,7,79,39.4,0,262.5
1132,19-01-2021,FUNCHAL,104024,1365.86,289,21,278.0,"[240,480]",191.9,127,114.3,48.8,0,152.5
1143,19-01-2021,FUNDÃO,26495,37.84,373,27,1408.0,"[960, Max]",315.9,58,77.9,47.7,0,273.6
1154,19-01-2021,GAVIÃO,3263,11.08,35,3,1073.0,"[960, Max]",174.9,8,71.8,40.1,0,429.0
1165,19-01-2021,GÓIS,3805,14.45,130,9,3417.0,"[960, Max]",244.3,9,64,42.4,0,303.7
1176,19-01-2021,GOLEGÃ,5339,63.32,44,3,824.0,"[480,960]",284.8,8,82.6,46.4,0,235.3
1187,19-01-2021,GONDOMAR,165985,1258.22,1901,136,1145.0,"[960, Max]",431.3,155,84.1,42.6,0,154.2
1198,19-01-2021,GOUVEIA,12387,41.21,119,9,961.0,"[960, Max]",191.3,29,65.9,50.4,0,377.7
1209,19-01-2021,GRÂNDOLA,14639,17.72,121,9,827.0,"[480,960]",339.4,25,85.9,47.0,0,214.6
1220,19-01-2021,GUARDA,38969,54.72,608,43,1560.0,"[960, Max]",410.2,67,96.2,43.7,355,198.9
1231,19-01-2021,GUIMARÃES,152309,631.99,2076,148,1363.0,"[960, Max]",446.5,193,91.4,37.5,572,140.9
1242,19-01-2021,HORTA,14521,83.91,10,1,69.0,"[0,240]",156.4,26,90.7,56.2,0,126.2
1253,19-01-2021,IDANHA-A-NOVA,8043,5.68,106,8,1318.0,"[960, Max]",242.4,19,67.6,49.4,0,427.1
1264,19-01-2021,ÍLHAVO,38699,526.66,397,28,1026.0,"[960, Max]",397.2,52,88.6,53.2,0,143.2
1275,19-01-2021,LAGOA,14721,322.9,62,4,421.0,"[240,480]",325.6,31,89.8,52.4,0,145.0
1286,19-01-2021,LAGOS,30374,142.61,223,16,734.0,"[480,960]",394.8,42,93.8,55.1,0,145.8
1297,19-01-2021,LAJES DAS FLORES,1463,20.89,2,0,137.0,"[0,240]",0.0,3,74.8,54.3,0,176.5
1308,19-01-2021,LAJES DO PICO,4490,28.91,0,0,0.0,"[0,240]",85.6,11,70,58.4,0,196.8
1319,19-01-2021,LAMEGO,24895,150.5,378,27,1518.0,"[960, Max]",347.8,36,81.4,48.4,0,212.3
1330,19-01-2021,LEIRIA,125267,221.68,1437,103,1147.0,"[960, Max]",468.7,202,103.4,41.7,609,150.7
1341,19-01-2021,LISBOA,509515,5092.6,7154,511,1404.0,"[960, Max]",447.2,729,219.6,39.7,4060,171.5
1352,19-01-2021,LOULÉ,68697,89.96,966,69,1406.0,"[960, Max]",390.5,87,105.9,57.2,0,140.3
1363,19-01-2021,LOURES,213687,1277.73,3105,222,1453.0,"[960, Max]",547.6,204,92.3,41.7,448,137.9
1374,19-01-2021,LOURINHÃ,25855,175.68,195,14,754.0,"[480,960]",389.8,37,78.3,46.4,0,145.9
1385,19-01-2021,LOUSÃ,17158,123.97,173,12,1008.0,"[960, Max]",312.4,17,80.6,46.0,0,141.9
1396,19-01-2021,LOUSADA,46755,486.63,326,23,697.0,"[480,960]",510.7,75,71.1,41.8,0,97.6
1407,19-01-2021,MAÇÃO,6267,15.67,116,8,1851.0,"[960, Max]",275.5,8,68.8,33.2,0,485.9
1418,19-01-2021,MACEDO DE CAVALEIROS,14516,20.76,166,12,1144.0,"[960, Max]",185.0,16,73.5,56.3,0,349.2
1429,19-01-2021,MACHICO,19981,292.76,88,6,440.0,"[240,480]",125.9,20,78.2,50.7,0,148.5
1440,19-01-2021,MADALENA,5895,40.07,2,0,34.0,"[0,240]",111.9,14,89.1,60.8,0,134.9
1451,19-01-2021,MAFRA,84816,290.81,1355,97,1598.0,"[960, Max]",716.0,76,96.3,41.5,0,96.4
1462,19-01-2021,MAIA,138971,1675.56,1078,77,776.0,"[480,960]",467.3,133,110.7,37.3,0,122.4
1473,19-01-2021,MANGUALDE,18510,84.42,321,23,1734.0,"[960, Max]",419.2,28,82.4,49.8,0,223.2
1484,19-01-2021,MANTEIGAS,3007,24.65,36,3,1197.0,"[960, Max]",140.6,7,63.9,50.4,0,397.0
1495,19-01-2021,MARCO DE CANAVESES,51496,255.07,355,25,689.0,"[480,960]",539.4,97,74.1,45.8,0,122.9
1506,19-01-2021,MARINHA GRANDE,38508,205.65,386,28,1002.0,"[960, Max]",502.9,57,98.5,46.8,0,167.7
1517,19-01-2021,MARVÃO,3005,19.4,33,2,1098.0,"[960, Max]",215.9,6,64.8,43.8,0,356.8
1528,19-01-2021,MATOSINHOS,175357,2809.31,1576,113,899.0,"[480,960]",382.6,156,123,40.4,393,159.6
1539,19-01-2021,MEALHADA,19914,179.96,396,28,1989.0,"[960, Max]",339.4,26,86.9,49.1,0,196.1
1550,19-01-2021,MÊDA,4587,16.04,136,10,2965.0,"[960, Max]",181.1,6,62.1,53.6,0,421.9
1561,19-01-2021,MELGAÇO,8093,33.97,154,11,1903.0,"[960, Max]",200.9,9,62,66.2,0,453.8
1572,19-01-2021,MÉRTOLA,6142,4.75,73,5,1189.0,"[960, Max]",235.4,16,66.6,44.5,0,395.1
1583,19-01-2021,MESÃO FRIO,3964,148.74,28,2,706.0,"[480,960]",207.1,5,69.5,52.6,0,228.6
1594,19-01-2021,MIRA,11832,95.4,91,6,769.0,"[480,960]",237.8,19,72.2,53.6,0,227.2
1605,19-01-2021,MIRANDA DO CORVO,12708,100.55,191,14,1503.0,"[960, Max]",318.8,22,67.3,45.1,0,218.9
1616,19-01-2021,MIRANDA DO DOURO,6830,14.02,153,11,2240.0,"[960, Max]",195.5,12,72.7,55.1,0,388.9
1627,19-01-2021,MIRANDELA,21754,33.01,244,17,1122.0,"[960, Max]",273.2,26,83,54.2,0,265.4
1638,19-01-2021,MOGADOURO,8392,11.03,245,17,2919.0,"[960, Max]",155.7,8,67.9,54.0,0,407.2
1649,19-01-2021,MOIMENTA DA BEIRA,9736,44.26,264,19,2712.0,"[960, Max]",267.1,13,66.3,55.5,0,223.9
1660,19-01-2021,MOITA,64407,1165.53,871,62,1352.0,"[960, Max]",610.9,65,82,48.4,0,136.4
1671,19-01-2021,MONÇÃO,17869,84.56,160,11,895.0,"[480,960]",389.9,19,70.2,57.1,0,308.8
1682,19-01-2021,MONCHIQUE,5077,12.84,2,0,39.0,"[0,240]",200.7,7,61.9,37.9,0,364.2
1693,19-01-2021,MONDIM DE BASTO,6946,40.36,65,5,936.0,"[480,960]",275.3,10,59.6,55.7,0,227.3
1704,19-01-2021,MONFORTE,2975,7.08,64,5,2151.0,"[960, Max]",205.4,10,73.9,45.4,0,182.4
1715,19-01-2021,MONTALEGRE,8997,11.17,124,9,1378.0,"[960, Max]",128.4,12,62.4,62.5,0,471.2
1726,19-01-2021,MONTEMOR-O-NOVO,15647,12.69,248,18,1585.0,"[960, Max]",223.0,26,86.8,40.9,0,281.4
1737,19-01-2021,MONTEMOR-O-VELHO,25224,110.17,229,16,908.0,"[480,960]",372.8,37,71,47.7,0,200.8
1748,19-01-2021,MONTIJO,57614,165.26,584,42,1014.0,"[960, Max]",824.8,64,99.2,49.7,0,101.2
1759,19-01-2021,MORA,4138,9.32,56,4,1353.0,"[960, Max]",230.5,11,82.4,44.1,0,326.5
1770,19-01-2021,MORTÁGUA,8803,35.05,102,7,1159.0,"[960, Max]",306.0,7,74.1,49.4,0,309.6
1781,19-01-2021,MOURA,13718,14.31,212,15,1545.0,"[960, Max]",210.0,29,77.5,57.3,0,154.0
1792,19-01-2021,MOURÃO,2450,8.79,20,1,816.0,"[480,960]",438.8,8,69.9,50.2,0,171.0
1803,19-01-2021,MURÇA,5463,28.85,89,6,1629.0,"[960, Max]",203.4,9,61.2,54.4,0,304.0
1814,19-01-2021,MURTOSA,10279,140.63,226,16,2199.0,"[960, Max]",309.1,15,69.3,59.0,0,151.2
1825,19-01-2021,NAZARÉ,14165,171.84,143,10,1010.0,"[960, Max]",372.5,16,85.6,58.1,0,172.0
1836,19-01-2021,NELAS,12974,103.21,280,20,2158.0,"[960, Max]",462.5,28,77.1,51.2,0,230.2
1847,19-01-2021,NISA,6061,10.53,152,11,2508.0,"[960, Max]",233.9,7,73.2,44.6,0,403.9
1858,19-01-2021,NORDESTE,4862,47.92,4,0,82.0,"[0,240]",67.4,15,62.5,52.7,0,132.6
1869,19-01-2021,ÓBIDOS,11850,83.72,122,9,1030.0,"[960, Max]",840.2,19,75.5,45.4,0,189.4
1880,19-01-2021,ODEMIRA,24717,14.37,109,8,441.0,"[240,480]",365.1,52,81.7,45.7,0,236.3
1891,19-01-2021,ODIVELAS,161774,6095.48,2368,169,1464.0,"[960, Max]",611.1,136,89.3,44.0,0,126.5
1902,19-01-2021,OEIRAS,177408,3866.78,1998,143,1126.0,"[960, Max]",522.0,167,156.5,37.1,0,159.5
1913,19-01-2021,OLEIROS,5003,10.62,31,2,620.0,"[480,960]",193.0,10,63.6,39.1,0,704.6
1924,19-01-2021,OLHÃO,44405,339.33,393,28,885.0,"[480,960]",353.0,50,81.1,57.0,14,130.6
1935,19-01-2021,OLIVEIRA DE AZEMÉIS,66011,409.75,795,57,1204.0,"[960, Max]",514.1,90,83.1,43.3,0,191.2
1946,19-01-2021,OLIVEIRA DE FRADES,9936,68.36,229,16,2305.0,"[960, Max]",393.3,16,77.5,44.7,0,176.2
1957,19-01-2021,OLIVEIRA DO BAIRRO,24277,278.02,291,21,1199.0,"[960, Max]",388.0,32,79.7,49.1,0,148.6
1968,19-01-2021,OLIVEIRA DO HOSPITAL,19253,82.1,233,17,1210.0,"[960, Max]",282.5,45,74.5,45.2,0,240.6
1979,19-01-2021,OURÉM,44044,105.7,791,57,1796.0,"[960, Max]",435.8,72,83.6,45.8,0,186.2
1990,19-01-2021,OURIQUE,4607,6.95,70,5,1519.0,"[960, Max]",195.2,11,77.3,43.5,0,314.5
2001,19-01-2021,OVAR,54260,367.37,861,62,1587.0,"[960, Max]",367.8,71,88.9,44.7,48,156.8
2012,19-01-2021,PAÇOS DE FERREIRA,56728,799.1,330,24,582.0,"[480,960]",447.6,57,79.4,43.4,0,102.8
2023,19-01-2021,PALMELA,64269,138.18,1109,79,1726.0,"[960, Max]",543.2,74,98.1,47.1,0,127.7
2034,19-01-2021,PAMPILHOSA DA SERRA,4037,10.18,129,9,3195.0,"[960, Max]",161.9,8,64.6,46.6,0,531.1
2045,19-01-2021,PAREDES,86067,549.04,738,53,857.0,"[480,960]",458.4,75,79.8,39.6,0,104.5
2056,19-01-2021,PAREDES DE COURA,8535,61.76,161,11,1886.0,"[960, Max]",276.5,10,66.4,51.4,0,246.5
2067,19-01-2021,PEDRÓGÃO GRANDE,3410,26.49,75,5,2199.0,"[960, Max]",346.0,8,67.9,44.7,0,306.3
2078,19-01-2021,PENACOVA,13694,63.18,334,24,2439.0,"[960, Max]",348.6,22,63.7,48.6,0,293.0
2089,19-01-2021,PENAFIEL,69772,328.74,646,46,926.0,"[480,960]",455.9,99,78.9,38.9,521,115.6
2100,19-01-2021,PENALVA DO CASTELO,7115,52.96,269,19,3781.0,"[960, Max]",356.5,12,58.4,49.2,0,300.8
2111,19-01-2021,PENAMACOR,4755,8.44,62,4,1304.0,"[960, Max]",239.7,7,60.6,49.4,0,631.4
2122,19-01-2021,PENEDONO,2591,19.38,56,4,2161.0,"[960, Max]",322.4,5,62.1,54.8,0,289.6
2133,19-01-2021,PENELA,5397,40.04,38,3,704.0,"[480,960]",225.6,9,70,46.7,0,283.7
2144,19-01-2021,PENICHE,26501,341.73,345,25,1302.0,"[960, Max]",624.8,38,85.9,54.1,0,161.9
2155,19-01-2021,PESO DA RÉGUA,15773,166.28,273,20,1731.0,"[960, Max]",277.3,15,82.5,55.3,0,212.4
2166,19-01-2021,PINHEL,8511,17.57,210,15,2467.0,"[960, Max]",261.6,13,62.8,55.4,0,391.8
2177,19-01-2021,POMBAL,51461,82.21,870,62,1691.0,"[960, Max]",485.1,85,82.2,52.9,0,210.6
2188,19-01-2021,PONTA DELGADA,67935,291.58,175,13,258.0,"[240,480]",211.2,99,107.8,65.3,0,85.0
2199,19-01-2021,PONTA DO SOL,8593,185.92,21,1,244.0,"[240,480]",163.0,16,55.2,53.4,0,126.5
2210,19-01-2021,PONTE DA BARCA,11180,61.39,261,19,2335.0,"[960, Max]",259.9,12,64.4,54.7,0,236.3
2221,19-01-2021,PONTE DE LIMA,41315,129.01,675,48,1634.0,"[960, Max]",390.8,48,71,43.2,0,179.3
2232,19-01-2021,PONTE DE SOR,14994,17.86,250,18,1667.0,"[960, Max]",299.4,26,84.4,48.6,0,235.1
2243,19-01-2021,PORTALEGRE,22172,49.59,181,13,816.0,"[480,960]",334.5,35,104.1,44.0,250,219.3
2254,19-01-2021,PORTEL,5828,9.7,74,5,1270.0,"[960, Max]",244.4,14,64.8,44.7,0,242.2
2265,19-01-2021,PORTIMÃO,55483,304.75,261,19,470.0,"[240,480]",431.5,56,103.5,54.4,0,122.5
2276,19-01-2021,PORTO,216606,5229.5,1988,142,918.0,"[480,960]",283.6,360,157.8,38.4,2624,218.8
2287,19-01-2021,PORTO DE MÓS,23275,88.89,330,24,1418.0,"[960, Max]",456.9,44,80.2,43.2,0,185.1
2298,19-01-2021,PORTO MONIZ,2342,28.24,9,1,384.0,"[240,480]",74.6,5,56.9,37.9,0,230.7
2309,19-01-2021,PORTO SANTO,5202,120.95,54,4,1038.0,"[960, Max]",82.5,7,93.5,47.2,0,103.3
2320,19-01-2021,PÓVOA DE LANHOSO,21499,159.67,372,27,1730.0,"[960, Max]",498.1,23,69.4,45.0,0,153.9
2331,19-01-2021,PÓVOA DE VARZIM,62784,763.7,1003,72,1598.0,"[960, Max]",344.5,75,95.5,47.8,155,134.2
2342,19-01-2021,POVOAÇÃO,5927,55.7,4,0,67.0,"[0,240]",98.0,21,66.3,65.2,0,117.2
2353,19-01-2021,VILA DA PRAIA DA VITÓRIA,21317,132.18,23,2,108.0,"[0,240]",173.7,43,74.7,65.9,0,108.7
2364,19-01-2021,PROENÇA-A-NOVA,7298,18.46,28,2,384.0,"[240,480]",233.7,8,69,40.6,0,388.7
2375,19-01-2021,REDONDO,6353,17.19,81,6,1275.0,"[960, Max]",316.3,8,71.9,50.9,0,210.9
2386,19-01-2021,REGUENGOS DE MONSARAZ,10015,21.58,200,14,1997.0,"[960, Max]",233.8,18,89.4,53.4,0,198.6
2397,19-01-2021,RESENDE,10137,82.18,35,2,345.0,"[240,480]",360.7,9,59.5,48.2,0,198.7
2408,19-01-2021,RIBEIRA BRAVA,12435,189.99,46,3,370.0,"[240,480]",142.3,17,68.4,51.9,0,128.3
2419,19-01-2021,RIBEIRA DE PENA,6016,27.66,115,8,1912.0,"[960, Max]",161.7,11,63.3,61.6,0,258.7
2430,19-01-2021,RIBEIRA GRANDE,32811,182.13,522,37,1591.0,"[960, Max]",162.0,45,71.1,68.7,0,44.1
2441,19-01-2021,RIO MAIOR,20379,74.71,357,26,1752.0,"[960, Max]",341.2,26,90.2,44.4,0,176.8
